Comment_Text,Perspective_Score,Regex_Status,Personal,Racial,Swearing
zlib the include files and stick them inside your exe or however that works and extract them to working directory on run Good feature to have for finished games Keeps everything to one executable when making distributions r n r nP S GameMaker and older does this by default Stupido dropped it because YoYo stinky butt poopy head,0.8355208,1,1,0,0
fuck joo bitch r n r n yyp is very differen from when you load a project into from or earlier it goes through a conversion process because of the amount of changes made to the format mainly made to compensate for the new resources methods and better support for source control ,0.90056556,1,0,0,1
The idea is that we have different SSL certs Eg one per domain r nNormally i get my certificates with certbot from letsencrypt r nFor some people it s confusing to see a certificate from a different domain on connecting to the mailserver r n r nI don t know if or how easily this could be done r nLet me know if you think this is completely stupid ,0.7104183,1,1,0,0
 View in Saber Control Panel https app saberfeedback com websites a d bceee b c aff d ad ccc feedback a b b a f a c d a d fd n n Details n n Category nOther n n Message nYou suck n n Submitted nMay n n Website nSaber Website n n URL nhttps saberfeedback com integrations n n Operating System nChrome OS n n Browser nChrome n n Browser Size n x n n User Agent nMozilla X CrOS x AppleWebKit KHTML like Gecko Chrome Safari n n n n n Browser Plugins n Chrome PDF Plugin n Chrome PDF Viewer n Native Client n Office Editing for Docs Sheets Slides n n,0.81152195,1,0,0,1
is so poorly written and overly complicated and plain ridiculous it helps no one and it is so fucking outrageous that that is what you geniuses at microsoft have given us plebs as our source for information its so sad and frustrating can you all provide us with something we CAN UNDERSTAND ON HOW TO USE OUR COMPUTERS THANK YOU FOR NOTHING,0.8606264,1,1,0,1
Converted from https github com orgs pattern lab projects r n r nhttp patternlab io docs pattern hiding html r n r n BM Use markdown instead Filesystem hacks suck ,0.7996646,1,0,0,1
I just found out how to surpass e guardian on youtube r n r n Steps to reproduce r n Go to youtube com r n Search for something random like coffee now r n Now append coffee now with a banned term such as coffee now asshole and hit enter r n r n Expected behaviour r nWhen doing step it should show the e guardian banned page r n r n Actual behaviour r nBut actually works and it shows things that it should not show and the more you scroll the more of these terms show up r n Note When you search for the same term coffee now asshole directly from the main youtube com page e guardian works as normal and shows the banned page ,0.7642517,1,0,0,1
Because after save is stupid and doesn t cover deletes ,0.794439,1,1,0,0
asdfsd i ll make it in later version n asdfsd so you can debug properly from ruby n asdfsd but obvoiusly the situation is that window is set to nil which means the code to set it isn t working properly n asdfsd which means you re potentially creating the image in a strange way that somehow skips that code n asdfsd or n Spooner Aaaaah reading tiles not image n asdfsd ah stupid of me n asdfsd yeah i didn t think about that case n Spooner OK At least I m not going mad n asdfsd see if i had made it instead of window then you could patch texplay yourself to add support for that n asdfsd but you cant do that if it s window n asdfsd stupid me n ,0.72953796,1,1,0,0
 exploitable r nOH GOD OH JEZ OH FUCK r n image https user images githubusercontent com bdb fa ea df afebe png r n r n,0.86239403,1,0,0,1
Prerequisites r n r n x Put an X between the brackets on this line if you have done all of the following r nyes yes yes gawsh So much damn reading r n r n Description r n r nAtom s regex replacement does not execute although there s matches r n r n Steps to Reproduce r n r n Make a file with a few lines that start with a digit followed by a dash i e some crap here r n Enable regex search and use in the find field and whatever you want in the replacement field r n Hit Replace All and notice NOTHING changes r n r n Expected behavior r n r nreplace all matches with whatever the replacement string is r n r n Actual behavior r n r nA whole lot of nothing behavior GIF https bugout regex ga why u no work gif r n r n Reproduces how often r n r n r n r n Versions r n r nCurrently using but this has been a bug ever since I started using atom about year ago apm is r n r nThis machine is on macOS the other is on something r n r n Additional Information r n r nYou need nothing but an atom installation with or without K plugins customization and so forth Start it with safe if it makes you feel better Heck even mv atom my precious atom crap ,0.75556386,1,1,0,0
So the TreeView always is wide enough to hold the complete horizontal text without scrolling I can see it being a pain in the ass for some people so this should be an optional setting ,0.8060606,1,0,0,1
This is a very obvious and stupid bug which somehow escaped notice but finally manifested on Android probably due to a larger audio buffer in SDL audio callback you re supposed to fill in the silence bytes when you don t have enough sound to play Failing to do so leads to garbage in the sound buffer and consequently clicking popping sounds being played after each sound ,0.7108646,1,1,0,0
Apparently github pages insists on being shit n,0.93232936,1,0,0,1
Moustache is crap n nUse something with something with conditionals and fast n n maybe include ob get contents wouldn t be a bad idea n ,0.8060606,1,1,0,0
 fuck https user images githubusercontent com ec b f db ea e ff e d gif r n,0.9354765,1,0,0,1
 nThis app is a totally fail and scam only like kind of phones are compatible nwith this app LOL Fuck you not willing anymore to use ur crap thing if you nare reading this just wanted to tell you that there s no support by the owners nsinse early so find another program if you want this kind of nfunctionality officially this page is a totally fail n n nOriginal issue reported on code google com by carlos s hotmail com on Feb at n ,0.86052614,1,1,0,1
Given that proj may now flip axes and that Shapely expects x y order I suggest adding always xy True to the pyproj examples with a note in the text This bit me on the ass while trying to reproject to gnomonic r n project pyproj Transformer from proj proj in proj out transform r n project pyproj Transformer from proj proj in proj out always xy True transform r n,0.8014349,1,0,0,1
it s a bitch to parse all the different readme formats perhaps a textarea with the source would be enough since we can all read most of the formats by site just enough to get a summary of an unfamiliar project n ,0.8437498,1,0,0,1
 r n lykos You are a traitor It is your job to help the wolves kill all the villagers and you will turn into a wolf when all of the other wolves are dead r n lykos Also if you PM me your message will be relayed to other wolves r n lykos You are cursed You will be seen by the seer and oracle as being a wolf rather than your normal role r n lykos Players gqrter wolf hexa swagiloo Mariven RyanKnack no n and fool r n lykos You are a sharpshooter and hold a gun that shoots special silver bullets You may only use it during the day by typing shoot nick in channel Wolves and the crow will die instantly when shot and anyone else will likely die as well due to your skill with the gun You have bullet r n nyuszika h myrole r n lykos You are a traitor r n lykos You are a sharpshooter and have bullet r n lykos gqrter says any suggestion r n r n r n stats does reveal it but it should probably be revealed by myrole as well ,0.72170985,1,1,0,0
Hello so after our announcement stating the rules about posting issues on GitHub This announcement doesn t seem to be getting to peoples heads so we are going to make it so clear about what to post and not what to post If you post a stupid issue it will be closed n nMost asked questions n n I have an error in my console n nThis is most likely to be your fault due to a conflicting plugin We do not I repeat DO NOT upload a build of BlockHunt if it has an error in the console so if you do get an error then it is YOUR FAULT n nSo how do you fix it Well firstly try and remove ALL of your BlockHunt files Between builds we update what goes in and out of the config files so this means you will get an error in the console if you do not delete your BlockHunt files between updates This may seem like a horrible task to do but people ask for new things to be added to the plugin so we add them in thus there are consequences to servers n nIf the error contains any words from any other plugins then it is a conflicting plugin Do not post an issue about this or else it will be closed n nNow if the error is an legit error that has occurred and you re sure that it isn t a conflicting plugin then post it as soon as n n n n Signs don t work n nThen install the god damn plugins needed to run the plugin n n n n Players cannot hurt each other n nCheck every single PvP setting that you can see I mean every single setting We test BlockHunt to make sure that players can hit each other DO NOT post an issue about PvP as it will be closed n n n n BRING DISGUISECRAFT BACK n nNo n n n n I can t see the piston heads in the settings menu n nGet the latest build of BlockHunt then n n n n I can t find the BlockHunt download link n nThis issue is a pretty big one because of Bukkits rules We cannot post Dev builds of BlockHunt at all However you can get Dev builds through here blockhunt comxa com n n n n Seekers spawn early n nThey don t you need to block off their spawn The hiders spawn and have a chance to run away then the seekers will spawn in the hiders spawn to find them get it now n n n n Spigot crashes n nWe DO NOT support Spigot n n n n MCPC crashes n nOh my gaw We DO NOT support MCPC n n n n Permissions don t work n nUse a permissions manager then n n n nSo do as we say or else your issue will be closed n n So how do I get the Dev s of BlockHunt to solve my issue n nEasy we are always looking for new bugs to fix and new features to add to this great plugin however we are normally dealing with the stupid people who decide to post complete rubbish for an issue n nIf you want to get your issue sorted out then follow this to do list n n Update to the latest Dev build see if this fixes your error n Check no plugins are conflicting n Check all of your pvp settings n nIf you have tried this and it doesn t work then make an issue following these guidelines n nhttp postimg org image ow rvkl n n n Add your CraftBukkit Version n Add your BlockHunt version n Add a description of the issue including steps to reproduce the issue THE ISSUE MUST BE IN FLUENT ENGLISH n Add pictures if you can n Add the correct tag n nThank you for your co operation n nSteffion RandomPanda n,0.7246556,1,1,0,0
 r nso due to how I did it FL has this already cuz any gem can run any ability or ability component effects And console and sudo commands are effects and I was wondering how if at all possible could versatility be put into MD r nI do it via strings like an idiot r nbut r nwhat about a MD API thing or even just an event r nwhere you config a gem to throw a gem event r nand the gem has a key just a string thats what you config r nthe event has attacker victim and key r nand plugins can listen for key and do logic r n ,0.7093121,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT THE SYMBOL IN THE TEMPLATE AS THIS WILL TRIGGER UNWANTED NOTIFICATIONS IF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nPlace your answers on the blank lines following the question r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time r n r n r n r n FFXI Client Version r n use ver to see your version r n r n r n r n Server s Expected Client Version matches r n use ecv to see expected version r n THIS IS A YES OR NO QUESTION r nyes r n r n r n Character Name r nn a r n r n r n Nation r nn a r n r n r n Job level Sub Job level r nn a r n r n r n NPC or Monster or item Name r nEvery Mythic weapon and every Empy weapon r n r n r n Zone name r nRu lude gardens r n r n r n Coordinates use where r nn a r n r n r n ffxiah com link for items issues only r n r n r n r n Multi boxing multiple clients on same connection r nn a r n r n r n Steps To Reproduce any other info r nOn retail you cannot obtain any version of a Relic Mythic Empy weapon if you already have that same weapon it will ask you to drop the other version before obtaining the new one r n r n Sorry but at least with Empy weapons you just can t r n r n I did all the trials to make a second Kannagi first is lvl And all went well till I finished the Briaeus helms trial moogle let me start the trial But the moment I went to trade helms the trial was done and gave the katana to the moogle it told me that I must drop my existing Kannagi to make the new one Since Kannagi has a rare tag and it seems that doesn t matter the item level The name of the item is bounded to the rare tag At least on empys And I m not crazy enough to make a second Kikoku r n r nhttp forum square enix com ffxi threads Command to hide the visual effect of Afterglow Weapons r n r n ,0.7000167,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT THE SYMBOL IN THE TEMPLATE AS THIS WILL TRIGGER UNWANTED NOTIFICATIONS IF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nPlace your answers on the blank lines following the question r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time r n r n r n r n FFXI Client Version r n use ver to see your version r n r n r n r n Server s Expected Client Version matches r n use ecv to see expected version r n THIS IS A YES OR NO QUESTION r n r n r n r n Character Name r nBro r n r n Nation r nBastok r n r n r n Job level Sub Job level r n somethin Dark Knight r n r n r n NPC or Monster or item Name r n r n r n r n Zone name r n r n r n r n Coordinates use where r n r n r n r n ffxiah com link for items issues only r n r n r n r n Multi boxing multiple clients on same connection r n r n r n r n Steps To Reproduce any other info r nThe JA Consume Mana isnt in the server r n r nConsume Mana r nJob Ability Information r nJob tDark Knight r nType t Level r nLevel Obtained t r nDescription t Converts all MP into damage for the next attack r nDuration t or next attack r nRecast t r nCumulative Enmity t t Volatile Enmity t r nCommand t ja Consume Mana me r n r n r n,0.7610749,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT THE SYMBOL IN THE TEMPLATE AS THIS WILL TRIGGER UNWANTED NOTIFICATIONS IF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nPlace your answers on the blank lines following the question r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time r n r nN A r n r n FFXI Client Version r n use ver to see your version r n r nN A r n r n Server s Expected Client Version matches r n use ecv to see expected version r n THIS IS A YES OR NO QUESTION r n r nN A r n r n Character Name r n r nN A r n r n Nation r n r nN A r n r n Job level Sub Job level r n r nN A r n r n NPC or Monster or item Name r n r nTamaxchi http legiondark com db items tamaxchi r n r n Zone name r n r nabyssea attohwa previously r n r n Coordinates use where r n r nN A r n r n ffxiah com link for items issues only r n r nhttp www ffxiah com item r n r n Multi boxing multiple clients on same connection r n r nN A r n r n Steps To Reproduce any other info r n r nReferencing a closed ticket for color https github com LegionDark Issues issues Last note Nov was this item was going to be put back in the drop table in a different location at a future date It doesn t appear to be anywhere in the drop tables currently are there any plans to re implement this drop r n ,0.7093121,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT THE SYMBOL IN THE TEMPLATE AS THIS WILL TRIGGER UNWANTED NOTIFICATIONS IF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nPlace your answers on the blank lines following the question r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time hrs r n r n r n r n FFXI Client Version r n use ver to see your version r n r n r n r n Server s Expected Client Version matches r n use ecv to see expected version r n THIS IS A YES OR NO QUESTION Yes r n r n r n r n Character Name Mike r n r n r n r n Nation Bastok r n r n r n r n Job level Sub Job level SMN RDM r n r n r n r n NPC or Monster or item Name Waking Dreams Quest r n r n r n r n Zone name Shrouded Maw r n r n r n r n Coordinates use where X Y Z r n r n r n r n ffxiah com link for items issues only N A r n r n r n r n Multi boxing multiple clients on same connection Yes r n r n r n r n Steps To Reproduce any other info Received the KI Vial of Dream Incense to enter the Diablos Prime battle Went to the Shrouded Maw and attempted to enter at which time only two previous fights were available in the list Darkness Named and Test your Mite the fight for Diablos was not available in the list Waking Dreams Went back to the quest giver to check if I missed something but the quest giver gave me another quest Went back to the Maw and attempted to get into the fight but the same list came up NOTE I have the KI on one of my alts also and they were not able to enter either r n r n r n r n ,0.7162386,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT THE SYMBOL IN THE TEMPLATE AS THIS WILL TRIGGER UNWANTED NOTIFICATIONS IF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nPlace your answers on the blank lines following the question r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time r n est r n r n FFXI Client Version r n use ver to see your version r n r n r n Server s Expected Client Version matches r n use ecv to see expected version r n THIS IS A YES OR NO QUESTION r n yes r n r n Character Name r nSalazer r n r n Nation r nBastok r n r n Job level Sub Job level r nPld war r n r n NPC or Monster or item Name r nN A r n r n Zone name r nX Y Z r n r n Coordinates use where r nbastok mine r n r n ffxiah com link for items issues only r nN A r n r n Multi boxing multiple clients on same connection r nyes r n r n Steps To Reproduce any other info r ni was deleteing a toon from another account as i was deleting r nthe toon i wanted to delete was on screen after delete was fin all toons disconnected when i tried to log them back in Salazer s info was gone r n ,0.73667365,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT THE SYMBOL IN THE TEMPLATE AS THIS WILL TRIGGER UNWANTED NOTIFICATIONS IF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nPlace your answers on the blank lines following the question r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time PM EST r n r n r n r n FFXI Client Version r n use ver to see your version r n r n r n r n Server s Expected Client Version matches r n use ecv to see expected version r n THIS IS A YES OR NO QUESTION No r n r n r n r n Character Name Aetos r n r n r n r n Nation Bastok r n r n r n r n Job level Sub Job level BLM r n r n r n r n NPC or Monster or item Name r n r n r n r n Zone name Mordion Gaol r n r n r n r n Coordinates use where X Y Z r n r n r n r n ffxiah com link for items issues only r n r n r n r n Multi boxing multiple clients on same connection No r n r n r n r n Steps To Reproduce any other info I believe it s when I started or attempted to use an addon debuff I was unaware this one was against the rules and certainly will delete it I thought everything under Ashita addons were pre approved r n r n r n r n ,0.7252211,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT THE SYMBOL IN THE TEMPLATE AS THIS WILL TRIGGER UNWANTED NOTIFICATIONS IF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nPlace your answers on the blank lines following the question r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time r n r n PM EST r n r n FFXI Client Version r n use ver to see your version r n r n r n r n Server s Expected Client Version matches r n use ecv to see expected version r n THIS IS A YES OR NO QUESTION r n r n r n r n Character Name r n r n r n r n Nation r n r n r n r n Job level Sub Job level r n r n r n r n NPC or Monster or item Name r n r n r n r n Zone name r n r n r n r n Coordinates use where r n r n r n r n ffxiah com link for items issues only r n r n r n r n Multi boxing multiple clients on same connection r n r n r n r n Steps To Reproduce any other info r nLog was full of this error r n r n Jan Error luautils onMobFight scripts zones Behemoths Dom r n lua attempt to perform arithmetic on global BattleTime a nil value r n r n Once Pil Despawned lag cleared up ,0.74524003,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT THE SYMBOL IN THE TEMPLATE AS THIS WILL TRIGGER UNWANTED NOTIFICATIONS IF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nPlace your answers on the blank lines following the question r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time r n CST r n r n r n FFXI Client Version r n use ver to see your version r n r n r n r n Server s Expected Client Version matches r n use ecv to see expected version r n THIS IS A YES OR NO QUESTION r nyes r n r n r n Character Name r nNevion r n r n r n Nation r nSandy r n r n r n Job level Sub Job level r nTHF DNC r n r n r n NPC or Monster or item Name r nCarabosse r n r n r n Zone name r nAby La Theine r n r n r n Coordinates use where r nX Y Z r n r n r n ffxiah com link for items issues only r n r n r n r n Multi boxing multiple clients on same connection r nyes r n r n r n Steps To Reproduce any other info r n r nwhen fighting carabosse Lethe Arrows cause bind occasionally bind cannot be undone without logging character out and back in It is possible that the knockback is pushing character into mountain causing the bind This happened on fights Not very consistent but very annoying r n r n ,0.73575056,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time am am r n r n r n FFXI Client Version use ver r n r n r n Server s Expected Client Version matches yes no use ecv r n r n r n Character Name Devilsrose r n r n r n Nation Windurst r n r n r n Job level Sub Job level Red Mage Black Mage r n r n r n NPC or Monster or item Name Cavernous Maw Rolanberry Fields present r n r n r n Zone name Rolanberry Fields r n r n r n Coordinates use where x y z r n r n r n ffxiah com link for items issues only r n r n r n Multi boxing multiple clients on same connection no r n r n r n Steps To Reproduce any other info I just flagged Dancer unlock quest on blm changed to red mage for sneak invis everytime i go through maw and start cutscene there is no Cait Sith visible at then I get booted FFXIbootmod stops working I realize I have a further version than current but i just joined and got the newest by default and don t know how to find older version r n r n ,0.72530943,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time r n r n r n FFXI Client Version use ver r n r n r n Server s Expected Client Version matches yes no use ecv r n r n r n Character Name r nBro r n r n Nation r nBastok r n r n Job level Sub Job level r n r n r n NPC or Monster or item Name r n r n r n Zone name r n r n r n Coordinates use where r n r n r n ffxiah com link for items issues only r n r n r n Multi boxing multiple clients on same connection r n r n r n Steps To Reproduce any other info r nJust wondering if is possible to make her a vendor that sells Jug pets not a huge issue but atm its difficult to get jug pets Thanks again r n ,0.7447056,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time PM PST r n r n r n FFXI Client Version use ver r n r n r n Server s Expected Client Version matches yes no use ecv yes r n r n r n Character Name Jaxx r n r n r n Nation Bastok r n r n r n Job level Sub Job level WAR RDM r n r n r n NPC or Monster or item Name N A r n r n r n Zone name Chamber of Oracles r n r n r n Coordinates use where X Y Z r n r n r n ffxiah com link for items issues only N A r n r n r n Multi boxing multiple clients on same connection Yes full PT r n r n r n Steps To Reproduce any other info All other characters received credit for ZM win and were teleported to next step of the mission Jaxx was KOd during win and was locked out from Raise or HP Due to being stuck and asking if a GM was online without success I force quit the instance and upon relog in was able to raise I then Nexus caped to leader and tried to proceed with the mission but appears did not get credit for the win r n r n ,0.72857213,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time th Dec r n r n r n FFXI Client Version use ver r n r n r n Server s Expected Client Version matches yes no use ecv r n r n r n Character Name Fastfingerjoe r n r n r n Nation Windurst r n r n r n Job level Sub Job level Ninja Dancer r n r n r n NPC or Monster or item Name Brass Borer Anantaboga Nosferatu Progenerator r n r n r n Zone name Mount Zhayolm Aydeewa Subterane Promyvion Dem r n r n r n Coordinates use where r n r n r n ffxiah com link for items issues only r n r n r n Multi boxing multiple clients on same connection no r n r n r n Steps To Reproduce any other info r nLimit Points get generated and are noted in chat are added to my total amount but are reset after a couple of seconds Limit breaker has been obtained before and merit points have already been spent before r nAs you can see on the attached screens chat says i get limit points but status only shows lp and no merits sorry took screens in different zones as i didnt know that exp clock gets removed from screens r n fastfingerjoe https user images githubusercontent com dfd c ed a e b e dcda png r n fastfingerjoe https user images githubusercontent com dff eaf ed a e bfbca png r n r n r n r n ,0.71462786,1,1,0,0
