Comment_Text,Perspective_Score,Regex_Status,Personal,Racial,Swearing
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time pm r n r n r n FFXI Client Version use ver r n r n r n Server s Expected Client Version matches yes no use ecv yes r n r n r n Character Name Emel r n r n r n Nation Bastok r n r n r n Job level Sub Job level blu rdm r n r n r n NPC or Monster or item Name mog near legion book r n r n r n Zone name Rolanberry Fields r n r n r n Coordinates use where J r n r n r n ffxiah com link for items issues only https www bg wiki com bg Shned Tights B r n r n r n Multi boxing multiple clients on same connection yes r n r n r n Steps To Reproduce any other info traded Tanzanite Jewels it said it would take k legion points i got ilv legs not ilv i have over k points r n r n r n r n ,0.7913873,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time hrs r n r n r n FFXI Client Version use ver r n r n r n Server s Expected Client Version matches yes no use ecv yes r n r n r n Character Name Geppetto r n r n r n Nation Windurst r n r n r n Job level Sub Job level THF DNC r n r n r n NPC or Monster or item Name Saintly Invitation Windurst BCNM fight r n r n r n Zone name Balga s Dais r n r n r n Coordinates use where X Y Z r n r n r n ffxiah com link for items issues only N A r n r n r n Multi boxing multiple clients on same connection Not at the time of event r n r n r n Steps To Reproduce any other info Accepted the Mission and completed all prerequisites as per Wiki Went to the BCNM to complete the fight part of the the mission clicked on the BC and the only fight that came up was Divine Punishers and not Saintly Invitation Went back through all the prereq s to see if I missed anything with negative results Went back to Balga s Dais and clicked on the BC again with same results r n r n,0.7093121,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n Heepster r nDate Time r n december r n r nFFXI Client Version use ver r n r n r nServer s Expected Client Version matches yes no use ecv r n r n r nCharacter Name r nNimueh r n r nNation r nBastok r n r nJob level Sub Job level r nTHF all other after the transfer r n r nNPC or Monster or item Name r nNA r n r nZone name r nNA r n r nCoordinates use where r nNA r n r nffxiah com link for items issues only r nNA r n r nMulti boxing multiple clients on same connection r nNA r n r nSteps To Reproduce any other info r n r nYesterday a gm transferred all my crafting skill but after few minutes i crashed and i lost some one r n r n My Skill https image ibb co ktNrvG img png r nThank you ,0.794439,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time PM CST r n r n r n FFXI Client Version use ver ver r n r n r n Server s Expected Client Version matches yes no use ecv Expected Client Version R r n r n r n Character Name Hismena r n r n r n Nation San d Oria r n r n r n Job level Sub Job level DNC THF r n r n r n NPC or Monster or item Name Anniversary Mog r n r n r n Zone name Southern San d Oria r n r n r n Coordinates use where X Y Z r n r n r n ffxiah com link for items issues only http www ffxiah com item onago yukata r n r n r n Multi boxing multiple clients on same connection Nope r n r n r n Steps To Reproduce any other info Should ve received male version did not r n r n ,0.7444946,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time AM CST r n r n r n FFXI Client Version use ver ver r n r n r n Server s Expected Client Version matches yes no use ecv Expected Client Version R r n r n r n Character Name Hismena r n r n r n Nation San d Oria r n r n r n Job level Sub Job level DNC THF r n r n r n NPC or Monster or item Name r n r n r n Zone name r n r n r n Coordinates use where X Y Z r n r n r n ffxiah com link for items issues only r n r n r n Multi boxing multiple clients on same connection No r n r n r n Steps To Reproduce any other info Chocobo Jig I Chocobo Mazurka correctly apply movement speed buffs but Chocobo Jig II does not r nMazurka works https cdn discordapp com attachments unknown png r nJig works https cdn discordapp com attachments unknown png r nBut not Jig https cdn discordapp com attachments unknown png r n ,0.7504436,1,1,0,0
 r nDO NOT REMOVE OR CHANGE THE PRE FORMATTED TEXT TO PUT IN TEMPLATE r nGITHUB SEES MENTIONS NOT GMCOMMANDS r nIF YOU STUPIDLY IGNORE THIS WARNING I WILL CLOSE YOUR ISSUE eleventytwo r n r nIssues will also be closed without being looked into if r nthe following information is missing unless its not applicable r n r n r n Date Time r n am PST r n r n FFXI Client Version use ver r n r n r n Server s Expected Client Version matches yes no use ecv r nyes r n r n Character Name r nAsurus r n r n Nation r nBastok r n r n Job level Sub Job level r nPLD WAR r n r n NPC or Monster or item Name r nOuryu Cop r n r n Zone name r nMonarch Linn r n r n Coordinates use where r nX Y Z r n r n ffxiah com link for items issues only r n r n r n Multi boxing multiple clients on same connection r nyes r n r n Steps To Reproduce any other info r nEntered into BC dualbox CoP received level sync on both characters then my main unsync d still had the battlefield icon but I was a lvl in the BC r n asurus https user images githubusercontent com db dc e ca e d aebcce png r n asurus https user images githubusercontent com fc dc e e b cc png r n r n ,0.74485976,1,1,0,0
Once a number of messages are reached respond with the same message r n Do not send it again for that game r n Only do for Game Day Channel r n r nExamples r n Correct the idiots who don t escape the formatting when the is seen as italic xe x xa xe x x xe x x xe xbc xbd xe x xa CANUCKS TAKE MY ENERGY xe xbc xbc xe x xa xe x x xe x x xe xbc xbd xe x xa r n,0.78815544,1,1,0,0
table n tr n td img src https backtrace io images icon png width height td n td b a href https openrct sp backtrace io dashboard openrct project openrct group c ff f b cfb e f ca b ed f ea afae a cf bd c c cee New error openrct a b br b b occurrence since Fri Nov br td n tr n table table n tr td strong Application strong td td openrct exe td tr n tr n td strong Attributes strong td n td n strong dummy strong mdash n ul n li code code mdash li ul br n strong attachment replay sv r strong mdash n ul n li code code mdash li ul br n strong attachment park sv strong mdash n ul n li code code mdash li ul br n strong attachment config ini strong mdash n ul n li code C Users Theel Documents OpenRCT bbfda c ce cc b d cf ini code mdash li ul br n strong assert failure strong mdash n ul n li code code mdash li ul br n strong attachment park sv gz strong mdash n ul n li code C Users Theel Documents OpenRCT bbfda c ce cc b d cf sv gz code mdash li ul br n strong attachment screenshot png strong mdash n ul n li code C Users Theel Documents OpenRCT screenshot Do What The Fuck You Want To png code mdash li ul br n strong commit strong mdash n ul n li code cc code mdash li ul br td n tr n tr n td strong Classifiers strong td n td n strong intdiv strong br td n tr n tr n td strong Frames strong td n td n code nVehicle UpdateMotionDodgems nVehicle UpdateDodgemsMode nVehicle UpdateWaitingToDepart nVehicle Update nOpenRCT GameState UpdateLogic code n td n tr table,0.72187704,1,0,0,1
From codingteam r n r n r n rexim room owner access r n horta hell rexim xd x e xd xb xd x xd xb xd xb r n tentacle the rapist room admin access r n horta hell tentacle the rapist xd x xd xb xd xbc xd xb xd xbd xd xb xd x xd x xd x xd xb xd x xd xbe xd x r n ForNeVeR you know who access r n ForNeVeR xd x e xd xb xd x xd xb xd xb r n r n r nThey all should actually be RoomAdmin s ,0.70832556,1,1,0,0
Hey you re interfacing with different providers here and we re doing that as well it kinda sucks that we all have to find a solution for that maybe it would make sense to collaborate on https gitlab com gitmate IGitt ,0.7067909,1,0,0,1
Describe issue r n r nOJS should ask for password when a user wants to change critical information credentials like username email This is the better way if you mind about security instead of the current stupid way r n r n Related Links r n r nLike Twitter or other main bad ass websites r n r n r n Q A r n r n Branch Tag master r n Bug no r n New feature yes,0.7093121,1,1,0,1
I seem to remember this being a bitch and dropping it but it s worth taking another look n ,0.86712503,1,0,0,1
The problem r n r nEmail regex is way too restrictive doesn t allow stuff etc r n r nExtracted from r nhttps github com YunoHost yunohost pull files diff bc f df a e d ea ff c fbR r nby Julien Malik r n r n Solution r n r nMake simpler stuff email for regex is fucked up after all we can only assume to have a somewhere r n r n PR Status r n r nNot tested but looks fine r n r n We probably need to check if this doesn t allow ldap query injection r n r n How to test r n r nCreate a new user with a fucked up email address r n Validation r n r n Principle agreement r n Quick review r n Simple test r n Deep review r n,0.7447692,1,0,0,1
Not idea at the time of writing as to how this could be split up but lines and methods is stupid,0.76600605,1,1,0,0
 ssss ssss wwwww ddddd r n r n this sucks this sucks r n r n html shows this r n r n ssss ssss wwwww ddddd this sucks this sucks r n r nworks fine in markdown view,0.83698446,1,0,0,1
The bot jerks back and forth or times before deciding on which group of cells it will eat when there are two suitable groups Maybe have it prefer the cell cluster it already targeted unless there is a dramatic advantage to go the other way n,0.7093121,1,0,0,1
 n learn encode encode n encode test shit fuck n crl test shit fuck n encode test shit fuck n crl test n n nI don t understand where the rest of the string is gone dropped by SO chat if yes would there be a way to handle this n ,0.94696486,1,0,0,1
Because holy fuck if Isee one more xxxxHTML function I m going to punch someone is probably going to hate me for this ,0.980513,1,1,0,1
regular expressions are stupid get a library and do this right dammit r n r n ref aa d fca c bbc ef ,0.8911506,1,1,0,0
no one has put any time into this it really sucks badly can we get this sorted out,0.72930044,1,0,0,1
Afro CLI version Oct n nSONAR needs some idiot proofness in case pulse missed ie within its meter usefulness if no response NAZE should not stop processing other routines etc n,0.82958484,1,1,0,0
This exploit is trigger inside sendFile when the name of the file transferred is surprise txt r n r nhttps github com xavierpantet my ass on your grass blob c db b c d d a ef b c f src network ServerSocket cpp L L r n r nAs in stuff is only of size and big is the content of the file which can be arbitrarly long This allow a malicious user to execute a buffer overflow attack r n r n r n r n Exploit r n r n This gist https gist github com poechsel f bbfc adb e b d f bdcf ab contains a python exploit generator that will r n generate a surprise txt file which contains a payload to redirect the flow to hijack flow r n generate a overflow in file containing a sequence of command that will run the exploit r n r nlogin q r npass q r nput surprise txt r nget surprise txt r n r n r n,0.77892804,1,0,0,1
https blog codinghorror com password rules are bullshit ,0.90869075,1,0,0,1
FX er to af grupperne i nedenst xc xa ende screendump slettede r n Vis i hader piger s xc xa v xc xa er med og Hvem er eni med mig at Messi er en idiot r nhttps biblo dk find q Radiostyrede modelb C A de med el motor r n r n screenshot https user images githubusercontent com c a e a c png ,0.7093121,1,1,0,0
The new ores are not in the OreDictionnary I can understand if you forgot it But it s a little bit stupid isn t it n ,0.794439,1,1,0,0
 Round ID don t remember but it was the previous round r n r n Reproduction decapacitated a monkey and the head on the sprite didn t disappear very gay bug or might be an issue on my side r n ,0.7405012,1,1,0,0
 Round ID any If you discovered this issue from playing HippieStation hosted servers r n Round ID any INCLUDE THE ROUND ID r n Round ID any It can be found in the Status panel or retrieved from https tools hippiestation com stats round php The round id let s us look up valuable information and logs for the round the bug happened r n r n Testmerges If you believe the issue to be caused by a test merge OOC tab Show Server Revision report it in the pull request s comment section instead r n r n Reproduction Explain your issue in detail including the steps to reproduce it Issues without proper reproduction steps or explanation are open to being ignored closed by maintainers r nThis is a really weird bug add skulls echo and a button to a cloud ID server Then take the same disk you used for a button and slap it into a programmer if you change the trigger of the button it retroactively applies to all buttons created of that disk r n r nAKA you change the button trigger it changes it for all other buttons made by that disk r nThis means that you have to have seperate disks for each button r nthis is fucking gay r n r n r n For Admins Oddities induced by var edits and other admin tools are not necessarily bugs Verify that your issues occur under regular circumstances before reporting them r n ,0.70736194,1,0,0,1
Seriously encoding shit like the auth session and a long motd in the URL params doing a GET r nWhat could possibly go wrong ,0.8355208,1,0,0,1
Shit is easy just see here using your crappy event emitter stuff nhttps github com RealDolos volascripts blob master timestamps user js n,0.8706629,1,1,0,1
With all these shitcoins coming out it would be great if a very basic app was made that outputs a valid config yaml r n r nThe app asks you what coin what pool address and so forth and has a color hex wheel for the rainbows,0.76859975,1,0,0,1
Stdlib logging will never try to interpolate a format spec if args are empty n n n import logging n logging basicConfig level DEBUG n logging warn Wtf s nWARNING root Wtf s n n nlogging compat should mimic this behavior even though it is dumb n nImported from Bitbucket n,0.74449503,1,1,0,0
submitting a new issue because same issue was from r n r nI have a razerkeyboard between the demon and this the keys light up But making macros sucks ass On a lot of someones plugs and screen shots there s a menu with actual macros and what ever listed r nAs it is now I have no way of knowing if it s working It doesn t show any kind macro menu it doesn t show what buttons it saw and to put that macro onto a button and test it to see if it works r n r nExpected to workness r nMacro Menu shows buttons pressed and what button to put that macro on r n r nActual Workingness No menu to make macros ,0.7457773,1,0,0,1
copy basic shit from osfilemanager n,0.90179706,1,0,0,1
 nWhat steps will reproduce the problem n nothing n nothing n nohing n nWhat is the expected output What do you see instead nnothing n nWhat version of the product are you using On what operating system nidk n nPlease provide any additional information below n nscrenshare kind of sucks n n nOriginal issue reported on code google com by aniev gmail com on Dec at n,0.7093121,1,0,0,1
 would automatically send exceptions to a central server r n needs to be opt in to comply with laws and fuck opt out r n r n possible library sentry raven csharp,0.8273998,1,0,0,1
Now the playlist can drag items into one item fixed the stupid bug n,0.79448825,1,1,0,0
About The Pull Request r nSyndicate Suppressors and Mercenary Elite Suppressors have been added They re adminspawn only and are generally huge HUGE assholes with itchy trigger fingers fast bullets concussion grenade throwing capabilities and other FUN things r nAlso known as r n image https user images githubusercontent com d af fa ea d ef d png r n note they still just have funky C rs but their rapid fire and extended mags may convince you otherwise r nHigh quality chaingun sound extracted from the wad pulled from http www perkristian net game doom sfx shtml r n Why It s Good For The Game r nfunny rapid fire gunner go heho bingo bango r n Changelog r n cl r nadd Rumors around the sector have mentioned something about experimental high velocity mm cartridges being field tested by operatives and elite mercenaries alike Be on guard for so called suppressors r nadd Stingbangs Like flashbangs except they also fire rubbershot pellets Adminspawn only r nfix Threat sounds from mercenary simplemobs now play properly r nfix Vox pirates with swords can now block things which they somehow couldn t do before r n cl ,0.730599,1,0,0,1
Let us right click misspelled words lol I am a notoriously bad speller would really help me not look like an idiot lol ,0.8606264,1,1,0,0
passive arousal and pain grants dodge per point r n r nsubmissive Tree r n r n sedusing strike deal damage gain health from each strike r n r n squeeze grab that sensitive bulge an squeeze it dealing damage and reduce its haste by also increases your arousal with costs mana r n r n blissflull Bluffs monsters are attracted to you more creates threat over time lasts seconds cooldown seconds r n r n sweet moves gain dodge if enemy misses they hit there closest ally lasts seconds cooldown is seconds r n r n submission preform a lewd action a enemy who are targeting you will instantly preform a grapple on you breaking out is more dificult but deals less damage cooldown minute r n biped creatures cockgoblins imps and others who cant grapple normaly will just rape you r n r n r n r n r n r n r n r n r nDominant tree r nPassive Reduce grappled trapped downed timers by r n r n Munch Bite target for damage generate mana Free r n r n Crotch Smash Perform an attack with your crotch dealing damage and generating arousal Costs mana r n r n Slurp Force your target to suck on your bits briefly stunning them generating arousal Costs mana r n r n Groan Perform a pleasant groan which interrupts all foes in m range converting all arousal and pain into HP Free r n r n Dominate r nGrapples target and lewds rapes them for seconds dealing damage per second Restoring HP and Mana and gaining arousal per second r nIf target is a player they receive a quick time event to combat the ability taking damage which increases by every second stacking up to damage per second r n,0.76272655,1,1,0,1
You can make festival do music y shit n,0.93553495,1,0,0,1
Western Sahara Looks shitty nSomaliland No reason to show it as an independent country here n n screen shot at pm https f cloud github com assets c e ca e b c bdbf b a png n,0.79559076,1,0,0,1
Suggestion by mister X n Black theme for amoled screens Because unpacking the charger frequently simply sucks n,0.8060606,1,0,0,1
Name Hell Shot r nDesc Back to hell r nType Passive r nEffect Can turn your tears hellish If a hell tear hits an enemy the ground sucks him up ,0.7752305,1,1,0,1
User s description nElevator sticking might be fucked ,0.9603446,1,0,0,1
I ve been missing a ton of stupid syntax errors lately that show up if I manually run puppet parser validate filename and I think it is because puppet is spitting out multiline errors with two at s in them n,0.734034,1,1,0,0
I feel like a moron but why can xe x x t I upload GIFs It goes right to non animated PNGs r n xe x x teen witch https forums somethingawful com showthread php noseen threadid perpage pagenumber post ,0.7687556,1,1,0,0
Preferably using a new nuget library The current one is unmaintained and blocks all the fucking time The thread task handling in it is atrocious ,0.88824683,1,0,0,1
Just the component Everything around it is sane it s just full of shit code that s a mess to understand ,0.8606264,1,0,0,1
Fuck me that needs fixing,0.9480856,1,0,0,1
The starboard aft head sewage tank sea cock is really tight and hard to open close ,0.8612182,1,0,0,1
Subprocesses suck Tornado is great at async I O We should be using this for at least the MPD communication n nTornado is there Use it n,0.7093121,1,0,0,1
The event list pages really suck on mobile ,0.7687543,1,0,0,1
It s too ugly r nEg ADAMS JOHNAT r n r nMake it better r n ,0.7687684,1,1,0,0
http inai de files bullshit graph pl,0.8606264,1,0,0,1
Is it a possibility to make it impossible to submit a report with errors I am guessing you would have to code in a grammar check program to every report box and then put a function in that does not allow the user to submit the report if there are errors being detected by the grammar spell check More so the Grammar check is needed A lot of people are using voice to text for quick reporting but they are being lazy fucking turds supervisors included sometime and they don xe x x t proof read The weirdest shit will slip through the cracks and the clients comes back wanting us to drug test the employee lol I don xe x x t know the coding parameters but at the bare minimum at least don xe x x t let a report be approved if it has errors Then the supervisor could literally burn through approving the reports until the system so xe x x c nope You have an error fix it xe x x d r n r n Ideas r nhttps textgears com api r nhttp www afterthedeadline com api slp,0.7771104,1,0,0,1
wp api limits results per query fuck that,0.92380047,1,0,0,1
hover events for the desktop version suck on the ipad todo n,0.7093121,1,0,0,1
This should be killed before Final IMHO It s a stupid little presentational class the worst sort P that is only called in two places in the markup and even then only on screens of px or narrower r n r nInstead of this r n r n t lpr border r n t tborder top px solid ddd r n t r n r n r n this would be perfectly fine r n r n t up contain lastpost r n t tborder top px solid ddd r n t r n r n r nThen the templates can just be r n r n t t t Show the last post if there is one r n t t tif empty board last post id r n t t t techo r n t t t t t div class lastpost r n ,0.7961765,1,1,0,0
 screen shot at pm https f cloud github com assets fec e ce e b e png n ndafuq is dis shit n,0.83671725,1,0,0,1
Should jump to the script definition itself n nReproduce n open any lively page n Cmd shit f n type onMouseDown and hit enter n double click Lively LivelyStatus onMouseDown n,0.88556355,1,0,0,1
I have a lot of duplicates or galleries that needed to removed in favor of their tank versions I mainly used HP to detect those and remove them directly n nI started from but after an owerwrite probably maybe HP became unable to remove galleries it just locked itself and forced me to restart instead A freshly installed solved that problem but starting over was a pain in the ass n,0.794439,1,0,0,1
instead of showing a list of the reagents and picking them to switch to them it now requires you to press the item to switch between the reagents over and over and over Jesus Fucking Christ Niggas ,0.95256186,1,0,1,1
I dont think its intended but if it is thats a bad feature basically someone used Robocop on me and I lost my th law but I still had my objectives and shit ,0.83488744,1,0,0,1
 Take pub key UUID and generate name from that r n Format as name the adjective r n Allow user to set their name r n Default to Anonymous r n Adjective list https github com moby moby blob master pkg namesgenerator names generator go r n Sift out some of the more retarded ones r n Add slut tramp whore harlot easy lax lewd immoral corrupt unchaste r n Show UUID on mouseover r n Set colour background for name based on UUID hash,0.8331209,1,1,0,1
HTMLParser is a pain in the ass to use Beautiful Soup is easy n,0.931267,1,0,0,1
If I miss a day of vegas odds entering them manually is a pain in the ass It ll be a lot easier to have a donbest scraper n nThe URL format is http www donbest com nba odds yyyymmdd html so as long as we know the date we want it should be easy to scrape n ,0.84081364,1,1,0,1
Suck less dick and make a pokeball n,0.9480856,1,0,0,1
they are the shitpostiest n,0.71122646,1,0,0,1
Here you can leave your comments about the blogpost https pbassiner github io blog bullshitless versioning html,0.8858894,1,0,0,1
Intent of your Pull Request r n r nnickvr you piece of shit r n r n Changelog r n r n cl r ntweak Breaching shotgun only fits breaching slugs now r ntweak As a consequence breaching slugs now only fit in breaching shotguns r n cl r n,0.9188411,1,0,0,1
Prevents le lava staff cheesing why was this a thing holy shit r n dreamseeker NP W ypDJY https user images githubusercontent com e a fa ea d f f ef e png r n r n r n Changelog r n r n cl r nbugfix special blob tiles are no longer damaged by lava r n cl r n,0.7682799,1,0,0,1
this blob chem is so shit it could double as a yog admin r n r nnow the poison it injects isn t the weakest poison this side of weedkiller anymore and it injects more of it compensating for the fact that it only does ten fucking damage also it does burn and not brute damage now because brrr cold r n Changelog r n r n cl r ntweak Cryogenic poison is now less fucking worthless as a blob chem r n cl r n ,0.9156528,1,0,0,1
I want to do an away mission with fucking spiders everywhere but need help in figuring out what might be there and why anyone would go to such a horrible place n,0.89257133,1,0,0,1
It just annoys the shit out of me that the fox and cat leave dirt everywhere but not corgis I can t figure out where in the code corgis have the exception n nSimple mobs should not leave dirt trails n ,0.7145646,1,0,0,1
Allow setting the text displayed when picking up an item to a custom value Currently it is hard coded to Oh shit but it could use any characters or less string ,0.7806619,1,0,0,1
I want to use CSS dammit and that includes flexbox If your stupid browser doesn t do it then you don t get to view the project n ,0.8703731,1,1,0,0
Buy a ridiculous amout of AAPL shares say The application ignores compliance error from the server and does not show any error See previos implementation of this dialog n,0.73864996,1,1,0,0
When developing in local passing ENV variables when running yarn dev command is a pain in the ass The goal of this task is to get rid of that pattern and inject a dotenv configuration using https github com motdotla dotenv,0.7000736,1,0,0,1
From what I heard before is that PayPal is not friendly for russians which is part of the reason we have very low amount of russian purchasers r n r nIs there any more common platform used in Russia Maybe we can add that and then link it to our paypal or some shit ,0.794439,1,0,0,1
